COUNTRY, ACQUISITION, TAX BENEFITS OWNERSHIP, COMPANY CARS, PURCHASE INCENTIVES
AUSTRIA,VAT deduction and exemption from tax for zero‐emission cars  (eg BEVs and FCEVs).,Exemption for zero‐emission cars.,Exemption for zero‐emission cars.,"Bonus (until the end of 2020) for the purchase of new cars and vans with fully‐electric range of 50km and gross list price of ≤€60,000:   €3,000 for BEVs and FCEVs.   €1,250 for PHEVs and EREVs. For more details: www.umweltfoerderung.at"
BELGIUM,"  Brussels and Wallonia: minimum rate for zero‐emission vehicles (€61.50).   Flanders: BEVs, PHEVs and FCEVs emitting 50g CO2/km (or less) under NEDC are exempted until the end of 2020. As of 1 July 2020, newly‐registered leased zero‐emission vehicles are exempted.","  Brussels and Wallonia: minimum rate for zero‐emission vehicles (€76.32 + 10% municipal tax).   Flanders: BEVs, PHEVs and FCEVs emitting 50g CO2/km (or less) under NEDC are exempted until the end of 2020. As of 1 July 2020, newly‐registered leased zero‐emission vehicles are exempted.",Deductibility of 100% under (corporate) taxation of expenses for vehicles emitting no more than 42g CO2/km (NEDC).,▬
BULGARIA,▬,Exemption for electric vehicles.,▬,▬
CROATIA,No excise duties for electric vehicles.,Exemption from special environmental tax for electric vehicles.,▬,"Incentive scheme (once a year, limited funds):   €9,200 for BEVs.   €4,600 for PHEVs."
CYPRUS,Exemption for vehicles emitting less than 120g CO2/km.,Minimum rate for vehicles emitting less than 120g CO2/km.,▬,▬
CZECH REPUBLIC,  Exemption from registration charges for BEVs and FCEVs emitting up to 50g CO2/km (upon request of a special number plate).   Exemption from vignettes for BEVs and FCEVs emitting up to 50g CO2/km.,"Exemption for alternatively‐powered vehicles (ie electric, hybrid, CNG, LPG and E85).",▬,"  Incentives for companies to buy BEVs and EREVs, for more details: https://www.agentura‐api.org/wp‐content/uploads/2019/12/resume‐nut‐elektromobilita‐v.vyzva‐eng.pdf    Incentives for public sector to buy BEVs, FCEVs, EREVs, PHEVs and natural gas vehicles, details: https://www.narodniprogramzp.cz/nabidka‐dotaci/detail‐vyzvy/?id=80    Incentives for public transport operators to buy BEVs, FCEVs, CNG or LNG road vehicles: https://irop.mmr.cz/cs/vyzvy/seznam/vyzva‐c‐93‐nizkoemisni‐a‐bezemisni‐vozidla‐pro"
DENMARK,"  Exemption for FCEVs until the end of 2021.   BEVs and PHEVs pay 20% of the registration tax in 2020 (set to increase to 65% in 2021, 90% in 2022 and 100% in 2023).    Plus a reduction of DKK 40,000 for BEVs and PHEVs in 2020.","Taxes on ownership are based on fuel consumption. The electric energy consumption of BEVs, PHEVs and FCEVs is recalculated to the equivalent fuel consumption of petrol vehicles.","Temporary deduction in taxable personal income for private users of (company) BEVs and PHEVs of up to DKK 3,333 per month, valid from 1 April to 31 December 2020.",▬
ESTONIA,▬,▬,▬,"Bonus of €5,000 for the purchase of a full‐electric car or van with a price below €50,000. For more details: https://kik.ee/et/toetatav‐tegevus/elektriliste‐soidukite‐soetamine"
FINLAND,Minimum rate for zero‐emission vehicles.,Minimum rate for zero‐emission vehicles.,▬,"Incentive of €2,000 for households to purchase or lease a new BEV with value ≤€50,000 (until 2021)."
FRANCE,"Regions provide an exemption (either total or 50%) for alternatively‐powered vehicles (ie electric, hybrid, CNG, LPG and E85).",▬,Exemption from CO2‐based tax component (‘TVS’) for vehicles emitting less than 20g CO2/km.,"Bonus to buy cars or vans with ≤20g CO2/km:   €7,000 for households, vehicle price ≤€45,000.   €5,000 for legal persons, vehicle price ≤€45,000.   €3,000 for households and legal persons: ‐  Vehicle price between €45,000 and €60,000. ‐  FCEV vans and cars or vans with price >€60,000. Scrappage scheme for purchase of second‐hand or new vehicles with ≤50g CO2/km, price ≤€60,000:   Cars: ‐  €5,000 for households, depending on income. ‐  €2,500 for legal persons.   Vans: €5,000 (for households or legal persons)."
